,safegraph_place_id,longitude,latitude,cbg,visits,hotspot_origin,hotspot_destination,cbg_longitude,cbg_latitude,top_category
0,sg:02350a10068145b3b669432e43d520de,-73.986166,40.758621999999995,360610119002,6,True,True,-73.9874416,40.7579136,Traveler Accommodation
1,sg:5dbe0f30dd344991b6e22b3465ea59bf,-73.986589,40.758321,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
2,sg:5781ed0966b74a88990a82e1ade1d208,-73.988637,40.756566,360610119002,4,True,False,-73.9874416,40.7579136,Amusement Parks and Arcades
3,sg:70d89f870f294e108efa76ade6e12ca0,-73.985828,40.758604,360610119002,5,True,True,-73.9874416,40.7579136,Traveler Accommodation
4,sg:bc31e309ec3d4dd1a7360195a9836e4f,-73.959975,40.761927,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
5,sg:a2aadb5678a44d92b7a41e9512240f8a,-73.988628,40.760326,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
6,sg:e49eeb32acee4de0a7892d310a46f7cc,-73.96567399999999,40.754042,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
7,sg:3220a341848045a1addc497343ad3203,-73.987993,40.759232,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
8,sg:395ae08d8b544751a4c95e2ef4e573b7,-73.992087,40.753386,360610119002,4,True,False,-73.9874416,40.7579136,Other Miscellaneous Store Retailers
9,sg:306fa7ad7d354e6bbdf50fb5af8a8198,-73.990735,40.761377,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
10,sg:1b5fe119fc174c519623e4d9a18cb752,-73.987094,40.758368,360610119002,4,True,False,-73.9874416,40.7579136,"Office Supplies, Stationery, and Gift Stores"
11,sg:e057603c16df45c19d66fbf557cc5eef,-73.98796899999999,40.759356,360610119002,5,True,True,-73.9874416,40.7579136,Restaurants and Other Eating Places
12,sg:5e91b19a53ff4b7cbb30aeec7aa97e74,-73.988462,40.758717,360610119002,5,True,True,-73.9874416,40.7579136,Traveler Accommodation
13,sg:4bcaf0b568564082bbbcfbfc0e82763d,-73.990802,40.757911,360610119002,4,True,False,-73.9874416,40.7579136,Restaurants and Other Eating Places
14,sg:17f3090cce124c27b1096d0f5d3993c8,-73.98674399999999,40.756757,340350507011,5,False,True,-74.653696,40.5633422,Restaurants and Other Eating Places
15,sg:10eb98f03f11436695083f855f295168,-74.62593000000001,40.565793,340350507011,4,False,False,-74.653696,40.5633422,"Museums, Historical Sites, and Similar Institutions"
16,sg:92e784c9c377489192a8711afcb7a802,-74.648758,40.563234,340350507011,5,False,True,-74.653696,40.5633422,"Museums, Historical Sites, and Similar Institutions"
17,sg:1af51f863cb849b1aa38088b85dcf52c,-73.962049,40.766798,360610118003,4,False,False,-73.9615807,40.76639960000001,Other Amusement and Recreation Industries
18,sg:1ced196a51794fdd9e3d82e256c333ec,-73.99068100000001,40.752084,360470317013,4,False,False,-73.9502069,40.672976,"Museums, Historical Sites, and Similar Institutions"
19,sg:c0b6b34aed8848fe89c9e3750ac3cc17,-73.984539,40.720597,360470317013,4,False,False,-73.9502069,40.672976,Restaurants and Other Eating Places
20,sg:23673fdf742c45e599c45d58020e44f1,-73.978752,40.739274,360610066007,13,True,True,-73.9785564,40.738979,Other Amusement and Recreation Industries
21,sg:26d6d81fe3294e539f1c04d8c3face01,-73.979558,40.73757,360610066007,4,True,False,-73.9785564,40.738979,Restaurants and Other Eating Places
22,sg:06a22c72dad846e180cb495edeecf50a,-73.975449,40.753242,360610066007,4,True,False,-73.9785564,40.738979,"Sporting Goods, Hobby, and Musical Instrument Stores"
23,sg:6be9bbbe9981402f92f0ffcc3cf39252,-73.979125,40.743793,360610066007,4,True,False,-73.9785564,40.738979,Restaurants and Other Eating Places
24,sg:f692b9089951470585231b77315464fc,-73.948013,40.803669,360610066007,4,True,False,-73.9785564,40.738979,Building Material and Supplies Dealers
25,sg:2ffe34db43dc4a8bb7628a2c183cb715,-73.992126,40.724683,360610030022,4,True,False,-73.98697290000001,40.7233628,Clothing Stores
26,sg:cb649b04f55740dcaffd49e3aae989b9,-73.98553100000001,40.723538,360610030022,4,True,False,-73.98697290000001,40.7233628,Florists
27,sg:b7e5c517fcf64acba0e16fa6d99df4ea,-74.000314,40.740373999999996,360610030022,4,True,False,-73.98697290000001,40.7233628,Used Merchandise Stores
28,sg:babfe4f35abf4565bc02851ea1e9cec6,-73.986478,40.726432,360610030022,4,True,False,-73.98697290000001,40.7233628,Restaurants and Other Eating Places
29,sg:d4ac850139bd4b44a42f517f10bf701d,-73.984812,40.723555,360610030022,4,True,False,-73.98697290000001,40.7233628,Other Amusement and Recreation Industries
30,sg:06acc6a78a244897affff06a9122fae2,-73.98098900000001,40.739819,360610030022,4,True,False,-73.98697290000001,40.7233628,Religious Organizations
31,sg:6fab22c7ae914e64b36f0e8ec8a78e9e,-73.986261,40.724383,360610030022,4,True,False,-73.98697290000001,40.7233628,Child Day Care Services
32,sg:acbfd992c7294b4793bdaaa45d92449c,-73.99848100000001,40.718158,360610030022,4,True,False,-73.98697290000001,40.7233628,Restaurants and Other Eating Places
33,sg:33dfac06db9c4cd8882e4320bbf68462,-73.98589399999999,40.723803000000004,360610030022,4,True,False,-73.98697290000001,40.7233628,Book Stores and News Dealers
34,sg:c4e2c4dea07c4557b1416a25dfdb7ef4,-73.98779300000001,40.723684999999996,360610030022,4,True,False,-73.98697290000001,40.7233628,Restaurants and Other Eating Places
35,sg:afb119df86184fc782579ee3e204c09e,-73.950226,40.809606,360610030022,4,True,False,-73.98697290000001,40.7233628,"Automotive Parts, Accessories, and Tire Stores"
36,sg:9299766f72ad43aea946c25e87ea1a7e,-73.98387,40.723278,360610030022,4,True,False,-73.98697290000001,40.7233628,"Sporting Goods, Hobby, and Musical Instrument Stores"
37,sg:508e2743985e4819b454b93d2134aa9c,-73.98225500000001,40.738273,360610030022,4,True,False,-73.98697290000001,40.7233628,Used Merchandise Stores
38,sg:1d729310239244ac9bc06f232fb7a80a,-73.987774,40.723746999999996,360610030022,6,True,True,-73.98697290000001,40.7233628,"Sporting Goods, Hobby, and Musical Instrument Stores"
39,sg:1715e9c000f045b4a35d1e92177cd277,-73.98656899999999,40.72632,360610030022,4,True,False,-73.98697290000001,40.7233628,Restaurants and Other Eating Places
40,sg:1f81ab18d09f44a880243caaa3234300,-73.987886,40.72374,360610030022,4,True,False,-73.98697290000001,40.7233628,Restaurants and Other Eating Places
41,sg:3bb3796c4c5241f2beaef0e4ee1e0c88,-73.98430400000001,40.779476,360610159003,6,True,True,-73.9872496,40.779827399999995,Restaurants and Other Eating Places
42,sg:15eeb9d859b340369f58dedf36bd2f21,-73.986823,40.755221999999996,360610159003,4,True,False,-73.9872496,40.779827399999995,Restaurants and Other Eating Places
43,sg:0f1e789c858b4cf88e792ab3aa96954f,-73.986101,40.779015,360610159003,4,True,False,-73.9872496,40.779827399999995,Offices of Physicians
44,sg:054b1f52e17d44ddbd305558c7f38fba,-73.987372,40.779028000000004,360610159003,4,True,False,-73.9872496,40.779827399999995,Other Amusement and Recreation Industries
45,sg:d882c57c699a4e908bf32b6e1f90872a,-73.982241,40.778679,360610159003,6,True,True,-73.9872496,40.779827399999995,Restaurants and Other Eating Places
46,sg:decc7abb857746b58fc9f8c9ae5aabaa,-73.987545,40.779672,360610159003,4,True,False,-73.9872496,40.779827399999995,Other Personal Services
47,sg:3dff1bd0a31d4b40b393f8c1dd651f10,-73.95145600000001,40.787499,420950142005,4,False,False,-75.2306159,40.6938615,"Museums, Historical Sites, and Similar Institutions"
48,sg:3e9e2a789bad4bcdab7e4fe314ffb0c6,-73.985066,40.753826000000004,360050147024,4,False,False,-73.9057087,40.837475,Restaurants and Other Eating Places
49,sg:3f5cf9d98cb74d30adb27a1671b7613b,-73.98149000000001,40.72684,360610026022,4,True,False,-73.9798066,40.724892100000005,Other Amusement and Recreation Industries
50,sg:711aea9e3fe94e79a89a7cdd436ca20c,-73.980197,40.724007,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
51,sg:98120363247544f69c2f6e62c2cb942a,-73.978985,40.724284000000004,360610026022,6,True,True,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
52,sg:5357a39561f14dfeb999c170e5c4869e,-73.984444,40.724557,360610026022,4,True,False,-73.9798066,40.724892100000005,"General Merchandise Stores, including Warehouse Clubs and Supercenters"
53,sg:e9fe35d245924cb1be33eae1a9180228,-73.98159799999999,40.730666,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
54,sg:4d65a6b95c7d4a789dd0eeb8943465dd,-73.979969,40.727778,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
55,sg:c2c8a317d0c14169a90f6cceb1a920d9,-73.982674,40.727475,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
56,sg:b325ae3d4f61461eb9e5b0c7208ee60d,-74.006936,40.711521000000005,360610026022,4,True,False,-73.9798066,40.724892100000005,Used Merchandise Stores
57,sg:7bcd1020be224496a390f0b7d069176a,-73.981273,40.724806,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
58,sg:8803edda8fc44a9f97a9853c0c4169fd,-73.980086,40.727109999999996,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
59,sg:a77b4c5a93374c01836db2b13f6ec01f,-73.97885500000001,40.724685,360610026022,4,True,False,-73.9798066,40.724892100000005,Specialty Food Stores
60,sg:15142727ee214bee94a24ef767ee5841,-74.0076,40.707648,360610026022,4,True,False,-73.9798066,40.724892100000005,Restaurants and Other Eating Places
61,sg:424eb30d0e5943708f87282aed9582db,-73.991802,40.754137,360594073011,6,False,True,-73.5975662,40.732288,Restaurants and Other Eating Places
62,sg:1a047099c6bf49a6aa0702b5f3666eed,-73.98798599999999,40.751466,360594073011,4,False,False,-73.5975662,40.732288,Restaurants and Other Eating Places
63,sg:4b948bc2ce6341b49b0c51c0e182ef32,-74.016615,40.703472999999995,360610163003,4,False,False,-73.98147349999999,40.7827177,"Museums, Historical Sites, and Similar Institutions"
64,sg:015388d1cea341d8b4bc06eea3852302,-73.98134,40.782435,360610163003,4,False,False,-73.98147349999999,40.7827177,Traveler Accommodation
65,sg:8619ec92615d40b59d9807ff6a908825,-73.974542,40.77874,360610163003,4,False,False,-73.98147349999999,40.7827177,"Sporting Goods, Hobby, and Musical Instrument Stores"
66,sg:4bc885696ff143298d891abf2ae6c857,-73.95119100000001,40.777983,360610136004,4,True,False,-73.9501316,40.7717083,Other Amusement and Recreation Industries
67,sg:99723743841649ceae027060fcb24466,-73.951198,40.771986,360610136004,4,True,False,-73.9501316,40.7717083,Offices of Dentists
68,sg:ebc820fe078547f3b63ba331acd7bc2f,-73.948235,40.774046999999996,360610136004,4,True,False,-73.9501316,40.7717083,Restaurants and Other Eating Places
69,sg:656d4a8c9c2341999b32843fd4e13910,-73.953956,40.774458,360610136004,4,True,False,-73.9501316,40.7717083,Restaurants and Other Eating Places
70,sg:433c110caed14580818259e6181f78fe,-73.977236,40.764635999999996,360610136004,4,True,False,-73.9501316,40.7717083,Other Amusement and Recreation Industries
71,sg:bc82503241244d0087e67749372b8b71,-73.981424,40.761484,360610136004,4,True,False,-73.9501316,40.7717083,Restaurants and Other Eating Places
72,sg:7b03477064944df6ba1307f0bee521f9,-73.95269,40.771605,360610136004,4,True,False,-73.9501316,40.7717083,Health and Personal Care Stores
73,sg:efa4ac6aeb67451a9753065c39ba4c2f,-73.955046,40.768592,360610136004,4,True,False,-73.9501316,40.7717083,Restaurants and Other Eating Places
74,sg:230c71c220ff4452aefc82deee0f1c30,-73.95281700000001,40.77278,360610136004,4,True,False,-73.9501316,40.7717083,Offices of Other Health Practitioners
75,sg:6b1dab9cc5ca4a0cb652e3e9c4294a62,-74.010797,40.70745,360470336002,4,False,False,-74.0049761,40.5741992,Department Stores
76,sg:068515a7da3f41e9813fc9783a3de274,-73.99877099999999,40.727615,360470336002,5,False,True,-74.0049761,40.5741992,Grocery Stores
77,sg:78eb11f44ef5489e8ffa994a3df2fcf3,-73.94572099999999,40.79225,360610172004,4,True,False,-73.9452475,40.7922223,Restaurants and Other Eating Places
78,sg:d8362972ff7f4ddda9720e4d42ce6718,-73.955458,40.780025,360610172004,4,True,False,-73.9452475,40.7922223,Other Miscellaneous Store Retailers
79,sg:45af43df5d2c42af96849a979142c701,-73.945204,40.792925,360610172004,4,True,False,-73.9452475,40.7922223,Religious Organizations
80,sg:6f1264ea50d24c609b7220c2e628a159,-73.94573100000001,40.792264,360610172004,5,True,True,-73.9452475,40.7922223,Restaurants and Other Eating Places
81,sg:3fba99b60aac4cf5883acafacd41ac07,-73.94421700000001,40.792713,360610172004,4,True,False,-73.9452475,40.7922223,Clothing Stores
82,sg:a7bf8e4f24844b3da6e3b918337bc297,-73.972957,40.785705,360610152002,4,True,False,-73.9453046,40.7805561,Restaurants and Other Eating Places
83,sg:ea9d7f816d504ee7ac9f8888bd2b3bc2,-73.944611,40.779714,360610152002,9,True,True,-73.9453046,40.7805561,Health and Personal Care Stores
84,sg:a30c53eecf8d4661ae79eeeadcb6300e,-73.944902,40.779747,360610152002,4,True,False,-73.9453046,40.7805561,Offices of Physicians
85,sg:1b73702beec64d93a774943f3a3d50b2,-73.948126,40.779102,360610152002,5,True,True,-73.9453046,40.7805561,Grocery Stores
86,sg:b474c05cfa2543ea937a78de37c81c88,-73.94953000000001,40.785655,360610152002,4,True,False,-73.9453046,40.7805561,Outpatient Care Centers
87,sg:436ddf4750234299996aa567ebe3647b,-73.953953,40.774425,360610152002,4,True,False,-73.9453046,40.7805561,Restaurants and Other Eating Places
88,sg:a00da3a1ad294be79fee7e06eb2cb354,-73.98078100000001,40.778067,360610152002,4,True,False,-73.9453046,40.7805561,Restaurants and Other Eating Places
89,sg:ab82e977de4d4304aa64b55c62bddf46,-73.947365,40.783353999999996,360610152002,4,True,False,-73.9453046,40.7805561,Other Miscellaneous Store Retailers
90,sg:7f7f04255a9e451199bcca71dcde4e42,-73.946649,40.780297999999995,360610152002,4,True,False,-73.9453046,40.7805561,Restaurants and Other Eating Places
91,sg:1d284297c4f0448e87ebdb6219e83fe1,-73.945973,40.780081,360610152002,6,True,True,-73.9453046,40.7805561,Elementary and Secondary Schools
92,sg:8937eb2a59f44ff5ace858b17c259b2c,-73.9459,40.780938,360610152002,5,True,True,-73.9453046,40.7805561,Child Day Care Services
93,sg:49b0e27aa3074418ac7b2626c0ff60d3,-73.977827,40.784144,360610152002,4,True,False,-73.9453046,40.7805561,Restaurants and Other Eating Places
94,sg:bfb4cfa7c0524ab5b72ccf652770df31,-73.970288,40.784985999999996,360610152002,4,True,False,-73.9453046,40.7805561,Offices of Physicians
95,sg:7a98028c96ff427ba630462b10c620df,-73.945954,40.780159000000005,360610152002,8,True,True,-73.9453046,40.7805561,Traveler Accommodation
96,sg:49a111a140644ee49e718a0310c8f1d9,-74.00376800000001,40.74562,360610152002,4,True,False,-73.9453046,40.7805561,Child Day Care Services
97,sg:ad571bf112fe484ca70c2561c1970568,-73.917017,40.843759999999996,360050213021,9,True,True,-73.91908070000001,40.842708,Other Amusement and Recreation Industries
98,sg:c4670232ed9b4943813130cdd18a7c24,-73.963161,40.799178999999995,360050213021,4,True,False,-73.91908070000001,40.842708,Restaurants and Other Eating Places
99,sg:0f19e494bfe14ae6abcb5e861d1f4b5b,-73.925368,40.840718,360050213021,6,True,True,-73.91908070000001,40.842708,"Museums, Historical Sites, and Similar Institutions"
100,sg:97712da9aa7c49fb8c373befd29e6023,-73.98229599999999,40.778259000000006,360050213021,4,True,False,-73.91908070000001,40.842708,Health and Personal Care Stores
101,sg:2583ef5c10ec49609e6a738617912343,-73.91824799999999,40.840607,360050213021,5,True,True,-73.91908070000001,40.842708,Restaurants and Other Eating Places
102,sg:9b6acfd57be746769b4992eeb25f4379,-73.960963,40.798728000000004,360050213021,4,True,False,-73.91908070000001,40.842708,Home Furnishings Stores
103,sg:4001e48b51884e759577f9cda4f9832a,-73.974075,40.763257,360050213021,5,True,True,-73.91908070000001,40.842708,"Jewelry, Luggage, and Leather Goods Stores"
104,sg:b69d9b59697940a78c8f6054a81f63ee,-73.983797,40.754888,360050213021,4,True,False,-73.91908070000001,40.842708,Restaurants and Other Eating Places
105,sg:bfabe8eb73d642538349557a6336ec3a,-73.916662,40.8339,360050179011,10,False,True,-73.9144041,40.834639700000004,Restaurants and Other Eating Places
106,sg:c8b1272259574e5ead5638f63b039ae9,-74.0013,40.737153,360050157003,4,True,False,-73.8857229,40.831666999999996,"Museums, Historical Sites, and Similar Institutions"
107,sg:b03366d9fe02494690fb223328f656e7,-73.953293,40.780358,360050157003,4,True,False,-73.8857229,40.831666999999996,Restaurants and Other Eating Places
108,sg:ab19440a15a545cda71ec54e9ed7f9b6,-73.980476,40.738944000000004,360050157003,4,True,False,-73.8857229,40.831666999999996,Used Merchandise Stores
109,sg:a456a91b17154df0af57b1e6c9c4e832,-73.946026,40.783212,360050157003,6,True,True,-73.8857229,40.831666999999996,Child Day Care Services
110,sg:15cb0c09f9c9486fbf235e557f9311db,-73.989573,40.726457,360050157003,4,True,False,-73.8857229,40.831666999999996,Restaurants and Other Eating Places
111,sg:cf5ad918f8aa47ac80c32964d86ed083,-73.99385699999999,40.745994,360050387003,4,False,False,-73.8883956,40.8573124,"Museums, Historical Sites, and Similar Institutions"
112,sg:d2597872934a4a1b9294e9d59cefa527,-73.97695999999999,40.753132,360050387003,7,False,True,-73.8883956,40.8573124,Lessors of Real Estate
113,sg:76d42a4fd3874354b5dae129b221ef69,-73.98549200000001,40.732057,360050387003,4,False,False,-73.8883956,40.8573124,Restaurants and Other Eating Places
114,sg:05736a6158b84a70817a5d078f9337bc,-73.978489,40.750307,360050387003,4,False,False,-73.8883956,40.8573124,Depository Credit Intermediation
115,sg:dbef2442a20d456c8d6145a85adbd2dd,-73.94361500000001,40.836526,360610245005,7,True,True,-73.9425007,40.8357886,Electronics and Appliance Stores
116,sg:1024b8f3ee81468b9bc7c93d887410b2,-73.94805600000001,40.814961,360610245005,4,True,False,-73.9425007,40.8357886,Other Amusement and Recreation Industries
117,sg:c0aed9bee53a42ddaeea260b9e65ca12,-73.940352,40.835551,360610245005,6,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
118,sg:8ebb2d0dd0b248bbaf605e13b5b85757,-73.93788,40.846996000000004,360610245005,4,True,False,-73.9425007,40.8357886,Restaurants and Other Eating Places
119,sg:56cd6b26012e47f39403c2b489810005,-73.94305899999999,40.835996,360610245005,8,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
120,sg:00827c1be03448089c0d353c63a61896,-73.941764,40.835468,360610245005,5,True,True,-73.9425007,40.8357886,Child Day Care Services
121,sg:2386f3254d4847739afd60d6fd4d35e2,-73.99717,40.721232,360610245005,4,True,False,-73.9425007,40.8357886,Restaurants and Other Eating Places
122,sg:8ffce141ecda4b03933bf39769333746,-73.942032,40.837461,360610245005,5,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
123,sg:b32772c1351a4860b5080f108494ecb7,-73.94122800000001,40.834765999999995,360610245005,5,True,True,-73.9425007,40.8357886,Elementary and Secondary Schools
124,sg:f3868b430fc541b3bc2cfc9c6058b827,-73.94288,40.83635,360610245005,6,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
125,sg:51750f8484f34b2096a9de47e1594ce5,-73.937004,40.837055,360610245005,4,True,False,-73.9425007,40.8357886,Child Day Care Services
126,sg:7a4432cfe3f44132a094c98d5080083c,-73.946161,40.831031,360610245005,4,True,False,-73.9425007,40.8357886,Home Health Care Services
127,sg:d9d0aef49780482984a53773c7d36cce,-73.944119,40.835588,360610245005,4,True,False,-73.9425007,40.8357886,Restaurants and Other Eating Places
128,sg:27eb99d8206247caaa5786f4a256022f,-73.940312,40.834754,360610245005,7,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
129,sg:b7a4531bed124856ae1d451de3d5a964,-73.940335,40.834875,360610245005,10,True,True,-73.9425007,40.8357886,Restaurants and Other Eating Places
130,sg:821a242285cb479993c38034501d8e62,-74.002948,40.720527000000004,360610245005,4,True,False,-73.9425007,40.8357886,Grocery Stores
131,sg:402567a6e4e64c0ca53570b37ca992f5,-74.003327,40.726259999999996,360610245005,4,True,False,-73.9425007,40.8357886,Restaurants and Other Eating Places
132,sg:e0fa77c8561e48f1880281888f6a83da,-73.973894,40.792429,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
133,sg:21e97de875e94d309c71716df8412c15,-73.972691,40.792942,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
134,sg:69628761261446fab338d8839ad95335,-73.970955,40.793715999999996,360610179006,7,True,True,-73.9724849,40.792425200000004,Used Merchandise Stores
135,sg:6b7052d1bd534623a2fd7c6f4b44bae0,-73.972135,40.792092,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
136,sg:c6918a3092ec49fcaf95bcb4383af45f,-73.954418,40.820565,360610179006,5,True,True,-73.9724849,40.792425200000004,Health and Personal Care Stores
137,sg:32ea500a576e4dc39efa676e6332c20d,-73.96988,40.794257,360610179006,5,True,True,-73.9724849,40.792425200000004,Other Amusement and Recreation Industries
138,sg:aa3567830c394330b932ed1e22954ed8,-73.97133000000001,40.792237,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
139,sg:15c0535dfa0f4e15a2eaf87a00b2231a,-73.973651,40.792702,360610179006,5,True,True,-73.9724849,40.792425200000004,Health and Personal Care Stores
140,sg:bf1c53b5e94c490c8f16529177305b39,-73.972173,40.793654,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
141,sg:7ca05e7e687741dc81ef134e1966666c,-73.972226,40.791862,360610179006,4,True,False,-73.9724849,40.792425200000004,Restaurants and Other Eating Places
142,sg:e65236f435514c4e9987b246e9011356,-73.94467,40.795921,360610173002,4,False,False,-73.9728714,40.7880761,Child Day Care Services
143,sg:726e892fc30e4c509dc81ea1b6a3f273,-73.97464699999999,40.788774,360610173002,4,False,False,-73.9728714,40.7880761,Restaurants and Other Eating Places
144,sg:5a203cfd474048a9a179c50e0ff4ff5e,-73.97495500000001,40.790751,360610173002,4,False,False,-73.9728714,40.7880761,Home Furnishings Stores
145,sg:e6cebf7d2add4ac6b6d258159e68927e,-73.96651899999999,40.768308000000005,360710132022,4,False,False,-74.1755474,41.4373851,Offices of Physicians
146,sg:610bdd4ce3de46808a340e6aade0940e,-73.999939,40.743590000000005,360710132022,4,False,False,-74.1755474,41.4373851,Restaurants and Other Eating Places
147,sg:149032c511ed48319d5a00e814259ca1,-73.922882,40.867377000000005,360710132022,4,False,False,-74.1755474,41.4373851,"Museums, Historical Sites, and Similar Institutions"
148,sg:268eae6c63be4b2ea9f9fa76fdadc4f3,-73.985428,40.757471,360710132022,4,False,False,-74.1755474,41.4373851,Clothing Stores
149,sg:edc3f068cec44e18beb23568ab76fc62,-73.988731,40.742983,360610056003,4,False,False,-73.98868399999999,40.7398909,Restaurants and Other Eating Places
150,sg:307fea9f2e1040178b78fb5d4dc6ba72,-73.989216,40.738279,360610056003,4,False,False,-73.98868399999999,40.7398909,Restaurants and Other Eating Places
151,sg:4b9c1d162f8b43c9841d6f5cd8df2456,-73.988638,40.739725,360610056003,4,False,False,-73.98868399999999,40.7398909,Restaurants and Other Eating Places
152,sg:f3d93057fa60413e873665909809b9e5,-73.936222,40.819609,360610236004,5,True,True,-73.935524,40.8220319,"Museums, Historical Sites, and Similar Institutions"
153,sg:40c40c61edad45998360ebf0039edcc4,-73.93690500000001,40.822016999999995,360610236004,22,True,True,-73.935524,40.8220319,"Colleges, Universities, and Professional Schools"
154,sg:b9182b2aabc44d929d2f63d29f77168a,-73.92994399999999,40.822171000000004,360610236004,18,True,True,-73.935524,40.8220319,Lessors of Real Estate
155,sg:2f5230dc580e4b3ea8937d67f0c079e0,-73.935694,40.821103,360610236004,26,True,True,-73.935524,40.8220319,Bakeries and Tortilla Manufacturing
156,sg:852503a0ba8640c1b7582e2b535441f4,-73.926325,40.794856,360610236004,4,True,False,-73.935524,40.8220319,Other Personal Services
157,sg:00e54dc79d0d49eab444bac2063bb7f5,-73.950692,40.802786,360610236004,5,True,True,-73.935524,40.8220319,Restaurants and Other Eating Places
158,sg:cc223f32583243e4896ba90234876291,-73.935728,40.823916,360610236004,24,True,True,-73.935524,40.8220319,Child Day Care Services
159,sg:366b77b1a17e4af39ba98988dfb20a09,-73.938047,40.822487,360610236004,6,True,True,-73.935524,40.8220319,Restaurants and Other Eating Places
160,sg:b2c885432f2e470888d133c015e48449,-73.93634399999999,40.820814,360610236004,16,True,True,-73.935524,40.8220319,Restaurants and Other Eating Places
161,sg:bfa4b4882a8047b4915d72a9f687673f,-73.94529200000001,40.807378,360610236004,4,True,False,-73.935524,40.8220319,"Jewelry, Luggage, and Leather Goods Stores"
162,sg:64523c8518d94e62b629485b7df89838,-73.93741800000001,40.823246000000005,360610236004,24,True,True,-73.935524,40.8220319,Grocery Stores
163,sg:424ae0b1d69441119e7d4fcab38d9817,-73.936705,40.824366,360610236004,23,True,True,-73.935524,40.8220319,Elementary and Secondary Schools
164,sg:c9552db4ca9d42929c0e1149819c0c29,-73.935738,40.819219,360610236004,7,True,True,-73.935524,40.8220319,Other Amusement and Recreation Industries
165,sg:67c288b0bc964134bbd61657e25bb85a,-73.987516,40.754776,360610236004,6,True,True,-73.935524,40.8220319,Clothing Stores
166,sg:c644a6b32b32461e855f46fe444e4130,-73.98899,40.736024,360610236004,4,True,False,-73.935524,40.8220319,Restaurants and Other Eating Places
167,sg:4a3567b842ef400fa9679afce123567f,-73.943573,40.814173,360610236004,4,True,False,-73.935524,40.8220319,"Sporting Goods, Hobby, and Musical Instrument Stores"
168,sg:86c997651bc9422cbfa783aa20fd0abd,-73.938863,40.842817,360610236004,4,True,False,-73.935524,40.8220319,Health and Personal Care Stores
169,sg:e0d5736192974e7fa2978c9f686f471a,-73.937485,40.823119,360610236004,10,True,True,-73.935524,40.8220319,Health and Personal Care Stores
170,sg:f44d90abbef047169253ac915bf44da7,-73.90463000000001,40.906778,360050337003,5,False,True,-73.9030428,40.9043759,Restaurants and Other Eating Places
171,sg:f83eae97cacf47668cf3a17d28c6aa85,-73.93576999999999,40.814925,360610210002,8,True,True,-73.93545490000001,40.8130634,Grocery Stores
172,sg:acf94c0c590a4e379ca61ebd406f6313,-73.938063,40.81269,360610210002,6,True,True,-73.93545490000001,40.8130634,Grocery Stores
173,sg:f35d5a692cd24e1e92eac7492fb876e4,-73.93684300000001,40.814274,360610210002,10,True,True,-73.93545490000001,40.8130634,Restaurants and Other Eating Places
174,sg:081db6ec157d4925af0e3780e7da3560,-73.937044,40.813014,360610210002,7,True,True,-73.93545490000001,40.8130634,Child Day Care Services
175,sg:4e53cbfb74fb4c6cad488e673ecb33d3,-74.011489,40.707536,360610210002,4,True,False,-73.93545490000001,40.8130634,Restaurants and Other Eating Places
176,sg:82fd803278d54532ae0315f6ac29c4c8,-73.939637,40.800943,360610210002,4,True,False,-73.93545490000001,40.8130634,Child Day Care Services
177,sg:fd8e6e13b8304edfb17391618885a334,-73.93686,40.808649,360610206002,4,True,False,-73.9379798,40.8079502,Restaurants and Other Eating Places
178,sg:75218d45951b46a1a70c0da1212bc5fb,-73.937744,40.807663,360610206002,4,True,False,-73.9379798,40.8079502,Elementary and Secondary Schools
179,sg:6e6e18fded08454db55573f727ff7b8c,-73.93849300000001,40.809377000000005,360610206002,10,True,True,-73.9379798,40.8079502,Other Amusement and Recreation Industries
